export_id,candidate_id,export_path,target_runtime_role,target_size,transparent_background,animation_frames,proposed_asset_id,manifest_status,notes
EXP-STG-ART07-0002,CAND-STG-ART07-0002,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_chest.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=98C44F105FDD348CA0042E5A3ED58B518F817B764A5ACCD98B81AA57AA29E391;staged_sha256=98C44F105FDD348CA0042E5A3ED58B518F817B764A5ACCD98B81AA57AA29E391;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_chest.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0004,CAND-STG-ART07-0004,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_event.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=3DB476901205887CC3025E52B91C9599404D60C2E19E140F5FC87F6AFFE2F80C;staged_sha256=3DB476901205887CC3025E52B91C9599404D60C2E19E140F5FC87F6AFFE2F80C;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_event.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0006,CAND-STG-ART07-0006,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_exit.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=17AAA6F9A694B27CB8962AAC8339C6558D1B7D1F455E1872567FA24283A0851B;staged_sha256=17AAA6F9A694B27CB8962AAC8339C6558D1B7D1F455E1872567FA24283A0851B;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_exit.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0008,CAND-STG-ART07-0008,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_marker_flag.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=EE5C05ED66F66173A241B5CFC470458AE0C983265CEE2E9C2445CDE83AD84A25;staged_sha256=EE5C05ED66F66173A241B5CFC470458AE0C983265CEE2E9C2445CDE83AD84A25;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_marker_flag.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0010,CAND-STG-ART07-0010,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_mine.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=E569A257B1F77436468466A15D66856BA01477B7A90EDA433942B4B536354BBC;staged_sha256=E569A257B1F77436468466A15D66856BA01477B7A90EDA433942B4B536354BBC;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_mine.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0012,CAND-STG-ART07-0012,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_monster.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=D3612A9B24102986B2E9A52E2F9929F9D854EEE95DC0F0D50DB9864093B4F165;staged_sha256=D3612A9B24102986B2E9A52E2F9929F9D854EEE95DC0F0D50DB9864093B4F165;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_icon\map_icon_monster.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0014,CAND-STG-ART07-0014,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_tile_icon\map_tile_explored.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=00276660501B46B6C4C099D994F3D9A74904C76A33EF99E92209713DECDF22CA;staged_sha256=00276660501B46B6C4C099D994F3D9A74904C76A33EF99E92209713DECDF22CA;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_tile_icon\map_tile_explored.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0016,CAND-STG-ART07-0016,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_tile_icon\map_tile_scanned.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=C77D134EB35289CED75E0F14FB997C7005A1ADF005DA75E6E141A68C39937F79;staged_sha256=C77D134EB35289CED75E0F14FB997C7005A1ADF005DA75E6E141A68C39937F79;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_tile_icon\map_tile_scanned.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0018,CAND-STG-ART07-0018,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_tile_icon\map_tile_unknown.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=B937168633B65D1B74F83CEDF9FC0F6EB859939D3A5AB4FD6762D5501A96EBED;staged_sha256=B937168633B65D1B74F83CEDF9FC0F6EB859939D3A5AB4FD6762D5501A96EBED;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\map_tile_icon\map_tile_unknown.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0020,CAND-STG-ART07-0020,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\ui_key_prompt\ui_key_e.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=819C31BC1070AC5C9832EEA32605584BC6D835ED952A40371AEC308F2379455A;staged_sha256=819C31BC1070AC5C9832EEA32605584BC6D835ED952A40371AEC308F2379455A;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\ui_key_prompt\ui_key_e.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0022,CAND-STG-ART07-0022,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\ui_key_prompt\ui_key_esc.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=9A9A580FE1A1FB7268A905FA1E04B12576048D1D963CBB02F097E41B821E4EAB;staged_sha256=9A9A580FE1A1FB7268A905FA1E04B12576048D1D963CBB02F097E41B821E4EAB;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\ui_key_prompt\ui_key_esc.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
EXP-STG-ART07-0024,CAND-STG-ART07-0024,D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\ui_key_prompt\ui_key_f.png,runtime_candidate,pending_spec,pending_verification,pending_verification,pending_intended_asset_id,not_ready,source_sha256=EC188529DC43CB042E9EAFF489FBDFDD4B300B046B066FC666D2C4878DF98D87;staged_sha256=EC188529DC43CB042E9EAFF489FBDFDD4B300B046B066FC666D2C4878DF98D87;staged_path=D:\AGAME1\Base Art\05_export_runtime_candidates\art07_first_batch\ui_key_prompt\ui_key_f.png;role=runtime_candidate;runtime_import_status=not_ready;art_stage=ART07;copy_action=copied
